cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-MArray.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-MArray.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-ST-Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-ST-Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-ST.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-ST.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-Storable-Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-Storable-Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-Storable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-Storable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-Unboxed.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-Unboxed.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\synopsis.png" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\base-4.17.2.1 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Applicative.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Applicative.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Arrow.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Arrow.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Category.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Category.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Concurrent.Chan.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Concurrent.Chan.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Concurrent.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Concurrent.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Concurrent.MVar.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Concurrent.MVar.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Concurrent.QSem.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Concurrent.QSem.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Concurrent.QSemN.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Concurrent.QSemN.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Exception.Base.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Exception.Base.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Exception.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Exception.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.Fail.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.Fail.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.Fix.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.Fix.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.Instances.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.Instances.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.IO.Class.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.IO.Class.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Imp.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Imp.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Lazy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Lazy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Lazy.Imp.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Lazy.Imp.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Lazy.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Lazy.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Lazy.Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Lazy.Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Strict.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Strict.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.ST.Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.ST.Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Control.Monad.Zip.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Control.Monad.Zip.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Array.Byte.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Array.Byte.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Bifoldable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Bifoldable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Bifunctor.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Bifunctor.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Bitraversable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Bitraversable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Bits.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Bits.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Bool.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Bool.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Char.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Char.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Coerce.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Coerce.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Complex.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Complex.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Data.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Data.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Dynamic.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Dynamic.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Either.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Either.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Eq.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Eq.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Fixed.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Fixed.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Foldable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Foldable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Function.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Function.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Classes.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Classes.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Compose.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Compose.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Const.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Const.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Contravariant.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Contravariant.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Identity.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Identity.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Product.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Product.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Sum.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Sum.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Functor.Utils.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Functor.Utils.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Int.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Int.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.IORef.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.IORef.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Ix.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Ix.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Kind.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Kind.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.List.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.List.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.List.NonEmpty.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.List.NonEmpty.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Maybe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Maybe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Monoid.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Monoid.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.OldList.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.OldList.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Ord.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Ord.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Proxy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Proxy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Ratio.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Ratio.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Semigroup.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Semigroup.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Semigroup.Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Semigroup.Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.STRef.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.STRef.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.STRef.Lazy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.STRef.Lazy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.STRef.Strict.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.STRef.Strict.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.String.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.String.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Traversable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Traversable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Tuple.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Tuple.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Type.Bool.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Type.Bool.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Type.Coercion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Type.Coercion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Type.Equality.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Type.Equality.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Type.Ord.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Type.Ord.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Typeable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Typeable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Typeable.Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Typeable.Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Unique.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Unique.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Version.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Version.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Void.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Void.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Data.Word.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Data.Word.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Debug.Trace.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Debug.Trace.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.C.Error.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.C.Error.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.C.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.C.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.C.String.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.C.String.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.C.Types.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.C.Types.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Concurrent.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Concurrent.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.ForeignPtr.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.ForeignPtr.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.ForeignPtr.Imp.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.ForeignPtr.Imp.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.ForeignPtr.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.ForeignPtr.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.ForeignPtr.Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.ForeignPtr.Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.Alloc.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.Alloc.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.Array.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.Array.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.Error.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.Error.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.Pool.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.Pool.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Marshal.Utils.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Marshal.Utils.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Ptr.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Ptr.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.StablePtr.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.StablePtr.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\Foreign.Storable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\Foreign.Storable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\GHC.Arr.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\GHC.Arr.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\GHC.ArrayArray.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\GHC.ArrayArray.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\GHC.Base.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\GHC.Base.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src\GHC.Bits.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\base-4.17.2.1\src"\GHC.Bits.html" 
